

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec 30 15:55:54 2022

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1947
  1163  0495                     	;# 
  1164  0496                     	;# 
  1165  0497                     	;# 
  1166  0791                     	;# 
  1167  0792                     	;# 
  1168  0793                     	;# 
  1169  0794                     	;# 
  1170  0795                     	;# 
  1171  0798                     	;# 
  1172  0799                     	;# 
  1173  079A                     	;# 
  1174  079B                     	;# 
  1175  079C                     	;# 
  1176  079D                     	;# 
  1177  07A0                     	;# 
  1178  07A1                     	;# 
  1179  07A2                     	;# 
  1180  07A3                     	;# 
  1181  07A4                     	;# 
  1182  07A5                     	;# 
  1183  07A6                     	;# 
  1184  07A7                     	;# 
  1185  07A8                     	;# 
  1186  07A9                     	;# 
  1187  07AA                     	;# 
  1188  07AB                     	;# 
  1189  07AC                     	;# 
  1190  07AD                     	;# 
  1191  07AE                     	;# 
  1192  07AF                     	;# 
  1193  07B0                     	;# 
  1194  07B1                     	;# 
  1195  07B2                     	;# 
  1196  07B3                     	;# 
  1197  07B4                     	;# 
  1198  07B5                     	;# 
  1199  07B6                     	;# 
  1200  07B7                     	;# 
  1201  0FE4                     	;# 
  1202  0FE5                     	;# 
  1203  0FE6                     	;# 
  1204  0FE7                     	;# 
  1205  0FE8                     	;# 
  1206  0FE9                     	;# 
  1207  0FEA                     	;# 
  1208  0FEB                     	;# 
  1209  0FED                     	;# 
  1210  0FEE                     	;# 
  1211  0FEF                     	;# 
  1212  0000                     	;# 
  1213  0001                     	;# 
  1214  0002                     	;# 
  1215  0003                     	;# 
  1216  0004                     	;# 
  1217  0005                     	;# 
  1218  0006                     	;# 
  1219  0007                     	;# 
  1220  0008                     	;# 
  1221  0009                     	;# 
  1222  000A                     	;# 
  1223  000B                     	;# 
  1224  000C                     	;# 
  1225  000D                     	;# 
  1226  000E                     	;# 
  1227  000F                     	;# 
  1228  0010                     	;# 
  1229  0011                     	;# 
  1230  0012                     	;# 
  1231  0013                     	;# 
  1232  0014                     	;# 
  1233  0015                     	;# 
  1234  0016                     	;# 
  1235  0016                     	;# 
  1236  0017                     	;# 
  1237  0018                     	;# 
  1238  0019                     	;# 
  1239  001A                     	;# 
  1240  001B                     	;# 
  1241  001C                     	;# 
  1242  001E                     	;# 
  1243  001F                     	;# 
  1244  008C                     	;# 
  1245  008D                     	;# 
  1246  008E                     	;# 
  1247  008F                     	;# 
  1248  0090                     	;# 
  1249  0091                     	;# 
  1250  0092                     	;# 
  1251  0093                     	;# 
  1252  0094                     	;# 
  1253  0095                     	;# 
  1254  0096                     	;# 
  1255  0097                     	;# 
  1256  0098                     	;# 
  1257  0099                     	;# 
  1258  009A                     	;# 
  1259  009B                     	;# 
  1260  009B                     	;# 
  1261  009C                     	;# 
  1262  009D                     	;# 
  1263  009E                     	;# 
  1264  010C                     	;# 
  1265  010D                     	;# 
  1266  010E                     	;# 
  1267  010F                     	;# 
  1268  0110                     	;# 
  1269  0111                     	;# 
  1270  0112                     	;# 
  1271  0113                     	;# 
  1272  0114                     	;# 
  1273  0115                     	;# 
  1274  0116                     	;# 
  1275  0117                     	;# 
  1276  0118                     	;# 
  1277  0119                     	;# 
  1278  011A                     	;# 
  1279  011B                     	;# 
  1280  011D                     	;# 
  1281  011E                     	;# 
  1282  011F                     	;# 
  1283  018C                     	;# 
  1284  0190                     	;# 
  1285  0191                     	;# 
  1286  0191                     	;# 
  1287  0192                     	;# 
  1288  0193                     	;# 
  1289  0193                     	;# 
  1290  0193                     	;# 
  1291  0194                     	;# 
  1292  0195                     	;# 
  1293  0196                     	;# 
  1294  0199                     	;# 
  1295  0199                     	;# 
  1296  019A                     	;# 
  1297  019A                     	;# 
  1298  019B                     	;# 
  1299  019B                     	;# 
  1300  019B                     	;# 
  1301  019B                     	;# 
  1302  019C                     	;# 
  1303  019C                     	;# 
  1304  019D                     	;# 
  1305  019D                     	;# 
  1306  019E                     	;# 
  1307  019E                     	;# 
  1308  019F                     	;# 
  1309  019F                     	;# 
  1310  020D                     	;# 
  1311  0211                     	;# 
  1312  0211                     	;# 
  1313  0212                     	;# 
  1314  0212                     	;# 
  1315  0213                     	;# 
  1316  0213                     	;# 
  1317  0214                     	;# 
  1318  0214                     	;# 
  1319  0215                     	;# 
  1320  0215                     	;# 
  1321  0215                     	;# 
  1322  0216                     	;# 
  1323  0216                     	;# 
  1324  0217                     	;# 
  1325  0217                     	;# 
  1326  0219                     	;# 
  1327  021A                     	;# 
  1328  021B                     	;# 
  1329  021C                     	;# 
  1330  021D                     	;# 
  1331  021E                     	;# 
  1332  021F                     	;# 
  1333  028C                     	;# 
  1334  028D                     	;# 
  1335  0291                     	;# 
  1336  0291                     	;# 
  1337  0292                     	;# 
  1338  0293                     	;# 
  1339  0294                     	;# 
  1340  0295                     	;# 
  1341  0295                     	;# 
  1342  0296                     	;# 
  1343  0298                     	;# 
  1344  0298                     	;# 
  1345  0299                     	;# 
  1346  029A                     	;# 
  1347  029B                     	;# 
  1348  029C                     	;# 
  1349  029C                     	;# 
  1350  029D                     	;# 
  1351  029E                     	;# 
  1352  029F                     	;# 
  1353  030C                     	;# 
  1354  030D                     	;# 
  1355  0311                     	;# 
  1356  0311                     	;# 
  1357  0312                     	;# 
  1358  0313                     	;# 
  1359  0314                     	;# 
  1360  0315                     	;# 
  1361  0315                     	;# 
  1362  0316                     	;# 
  1363  0318                     	;# 
  1364  0318                     	;# 
  1365  0319                     	;# 
  1366  031A                     	;# 
  1367  031C                     	;# 
  1368  031C                     	;# 
  1369  031D                     	;# 
  1370  031E                     	;# 
  1371  038C                     	;# 
  1372  038D                     	;# 
  1373  0394                     	;# 
  1374  0395                     	;# 
  1375  0396                     	;# 
  1376  040C                     	;# 
  1377  040D                     	;# 
  1378  0415                     	;# 
  1379  0416                     	;# 
  1380  0417                     	;# 
  1381  041C                     	;# 
  1382  041D                     	;# 
  1383  041E                     	;# 
  1384  048D                     	;# 
  1385  0491                     	;# 
  1386  0492                     	;# 
  1387  0493                     	;# 
  1388  0493                     	;# 
  1389  0494                     	;# 
  1390  0495                     	;# 
  1391  0496                     	;# 
  1392  0497                     	;# 
  1393  0791                     	;# 
  1394  0792                     	;# 
  1395  0793                     	;# 
  1396  0794                     	;# 
  1397  0795                     	;# 
  1398  0798                     	;# 
  1399  0799                     	;# 
  1400  079A                     	;# 
  1401  079B                     	;# 
  1402  079C                     	;# 
  1403  079D                     	;# 
  1404  07A0                     	;# 
  1405  07A1                     	;# 
  1406  07A2                     	;# 
  1407  07A3                     	;# 
  1408  07A4                     	;# 
  1409  07A5                     	;# 
  1410  07A6                     	;# 
  1411  07A7                     	;# 
  1412  07A8                     	;# 
  1413  07A9                     	;# 
  1414  07AA                     	;# 
  1415  07AB                     	;# 
  1416  07AC                     	;# 
  1417  07AD                     	;# 
  1418  07AE                     	;# 
  1419  07AF                     	;# 
  1420  07B0                     	;# 
  1421  07B1                     	;# 
  1422  07B2                     	;# 
  1423  07B3                     	;# 
  1424  07B4                     	;# 
  1425  07B5                     	;# 
  1426  07B6                     	;# 
  1427  07B7                     	;# 
  1428  0FE4                     	;# 
  1429  0FE5                     	;# 
  1430  0FE6                     	;# 
  1431  0FE7                     	;# 
  1432  0FE8                     	;# 
  1433  0FE9                     	;# 
  1434  0FEA                     	;# 
  1435  0FEB                     	;# 
  1436  0FED                     	;# 
  1437  0FEE                     	;# 
  1438  0FEF                     	;# 
  1439  0000                     	;# 
  1440  0001                     	;# 
  1441  0002                     	;# 
  1442  0003                     	;# 
  1443  0004                     	;# 
  1444  0005                     	;# 
  1445  0006                     	;# 
  1446  0007                     	;# 
  1447  0008                     	;# 
  1448  0009                     	;# 
  1449  000A                     	;# 
  1450  000B                     	;# 
  1451  000C                     	;# 
  1452  000D                     	;# 
  1453  000E                     	;# 
  1454  000F                     	;# 
  1455  0010                     	;# 
  1456  0011                     	;# 
  1457  0012                     	;# 
  1458  0013                     	;# 
  1459  0014                     	;# 
  1460  0015                     	;# 
  1461  0016                     	;# 
  1462  0016                     	;# 
  1463  0017                     	;# 
  1464  0018                     	;# 
  1465  0019                     	;# 
  1466  001A                     	;# 
  1467  001B                     	;# 
  1468  001C                     	;# 
  1469  001E                     	;# 
  1470  001F                     	;# 
  1471  008C                     	;# 
  1472  008D                     	;# 
  1473  008E                     	;# 
  1474  008F                     	;# 
  1475  0090                     	;# 
  1476  0091                     	;# 
  1477  0092                     	;# 
  1478  0093                     	;# 
  1479  0094                     	;# 
  1480  0095                     	;# 
  1481  0096                     	;# 
  1482  0097                     	;# 
  1483  0098                     	;# 
  1484  0099                     	;# 
  1485  009A                     	;# 
  1486  009B                     	;# 
  1487  009B                     	;# 
  1488  009C                     	;# 
  1489  009D                     	;# 
  1490  009E                     	;# 
  1491  010C                     	;# 
  1492  010D                     	;# 
  1493  010E                     	;# 
  1494  010F                     	;# 
  1495  0110                     	;# 
  1496  0111                     	;# 
  1497  0112                     	;# 
  1498  0113                     	;# 
  1499  0114                     	;# 
  1500  0115                     	;# 
  1501  0116                     	;# 
  1502  0117                     	;# 
  1503  0118                     	;# 
  1504  0119                     	;# 
  1505  011A                     	;# 
  1506  011B                     	;# 
  1507  011D                     	;# 
  1508  011E                     	;# 
  1509  011F                     	;# 
  1510  018C                     	;# 
  1511  0190                     	;# 
  1512  0191                     	;# 
  1513  0191                     	;# 
  1514  0192                     	;# 
  1515  0193                     	;# 
  1516  0193                     	;# 
  1517  0193                     	;# 
  1518  0194                     	;# 
  1519  0195                     	;# 
  1520  0196                     	;# 
  1521  0199                     	;# 
  1522  0199                     	;# 
  1523  019A                     	;# 
  1524  019A                     	;# 
  1525  019B                     	;# 
  1526  019B                     	;# 
  1527  019B                     	;# 
  1528  019B                     	;# 
  1529  019C                     	;# 
  1530  019C                     	;# 
  1531  019D                     	;# 
  1532  019D                     	;# 
  1533  019E                     	;# 
  1534  019E                     	;# 
  1535  019F                     	;# 
  1536  019F                     	;# 
  1537  020D                     	;# 
  1538  0211                     	;# 
  1539  0211                     	;# 
  1540  0212                     	;# 
  1541  0212                     	;# 
  1542  0213                     	;# 
  1543  0213                     	;# 
  1544  0214                     	;# 
  1545  0214                     	;# 
  1546  0215                     	;# 
  1547  0215                     	;# 
  1548  0215                     	;# 
  1549  0216                     	;# 
  1550  0216                     	;# 
  1551  0217                     	;# 
  1552  0217                     	;# 
  1553  0219                     	;# 
  1554  021A                     	;# 
  1555  021B                     	;# 
  1556  021C                     	;# 
  1557  021D                     	;# 
  1558  021E                     	;# 
  1559  021F                     	;# 
  1560  028C                     	;# 
  1561  028D                     	;# 
  1562  0291                     	;# 
  1563  0291                     	;# 
  1564  0292                     	;# 
  1565  0293                     	;# 
  1566  0294                     	;# 
  1567  0295                     	;# 
  1568  0295                     	;# 
  1569  0296                     	;# 
  1570  0298                     	;# 
  1571  0298                     	;# 
  1572  0299                     	;# 
  1573  029A                     	;# 
  1574  029B                     	;# 
  1575  029C                     	;# 
  1576  029C                     	;# 
  1577  029D                     	;# 
  1578  029E                     	;# 
  1579  029F                     	;# 
  1580  030C                     	;# 
  1581  030D                     	;# 
  1582  0311                     	;# 
  1583  0311                     	;# 
  1584  0312                     	;# 
  1585  0313                     	;# 
  1586  0314                     	;# 
  1587  0315                     	;# 
  1588  0315                     	;# 
  1589  0316                     	;# 
  1590  0318                     	;# 
  1591  0318                     	;# 
  1592  0319                     	;# 
  1593  031A                     	;# 
  1594  031C                     	;# 
  1595  031C                     	;# 
  1596  031D                     	;# 
  1597  031E                     	;# 
  1598  038C                     	;# 
  1599  038D                     	;# 
  1600  0394                     	;# 
  1601  0395                     	;# 
  1602  0396                     	;# 
  1603  040C                     	;# 
  1604  040D                     	;# 
  1605  0415                     	;# 
  1606  0416                     	;# 
  1607  0417                     	;# 
  1608  041C                     	;# 
  1609  041D                     	;# 
  1610  041E                     	;# 
  1611  048D                     	;# 
  1612  0491                     	;# 
  1613  0492                     	;# 
  1614  0493                     	;# 
  1615  0493                     	;# 
  1616  0494                     	;# 
  1617  0495                     	;# 
  1618  0496                     	;# 
  1619  0497                     	;# 
  1620  0791                     	;# 
  1621  0792                     	;# 
  1622  0793                     	;# 
  1623  0794                     	;# 
  1624  0795                     	;# 
  1625  0798                     	;# 
  1626  0799                     	;# 
  1627  079A                     	;# 
  1628  079B                     	;# 
  1629  079C                     	;# 
  1630  079D                     	;# 
  1631  07A0                     	;# 
  1632  07A1                     	;# 
  1633  07A2                     	;# 
  1634  07A3                     	;# 
  1635  07A4                     	;# 
  1636  07A5                     	;# 
  1637  07A6                     	;# 
  1638  07A7                     	;# 
  1639  07A8                     	;# 
  1640  07A9                     	;# 
  1641  07AA                     	;# 
  1642  07AB                     	;# 
  1643  07AC                     	;# 
  1644  07AD                     	;# 
  1645  07AE                     	;# 
  1646  07AF                     	;# 
  1647  07B0                     	;# 
  1648  07B1                     	;# 
  1649  07B2                     	;# 
  1650  07B3                     	;# 
  1651  07B4                     	;# 
  1652  07B5                     	;# 
  1653  07B6                     	;# 
  1654  07B7                     	;# 
  1655  0FE4                     	;# 
  1656  0FE5                     	;# 
  1657  0FE6                     	;# 
  1658  0FE7                     	;# 
  1659  0FE8                     	;# 
  1660  0FE9                     	;# 
  1661  0FEA                     	;# 
  1662  0FEB                     	;# 
  1663  0FED                     	;# 
  1664  0FEE                     	;# 
  1665  0FEF                     	;# 
  1666  0000                     	;# 
  1667  0001                     	;# 
  1668  0002                     	;# 
  1669  0003                     	;# 
  1670  0004                     	;# 
  1671  0005                     	;# 
  1672  0006                     	;# 
  1673  0007                     	;# 
  1674  0008                     	;# 
  1675  0009                     	;# 
  1676  000A                     	;# 
  1677  000B                     	;# 
  1678  000C                     	;# 
  1679  000D                     	;# 
  1680  000E                     	;# 
  1681  000F                     	;# 
  1682  0010                     	;# 
  1683  0011                     	;# 
  1684  0012                     	;# 
  1685  0013                     	;# 
  1686  0014                     	;# 
  1687  0015                     	;# 
  1688  0016                     	;# 
  1689  0016                     	;# 
  1690  0017                     	;# 
  1691  0018                     	;# 
  1692  0019                     	;# 
  1693  001A                     	;# 
  1694  001B                     	;# 
  1695  001C                     	;# 
  1696  001E                     	;# 
  1697  001F                     	;# 
  1698  008C                     	;# 
  1699  008D                     	;# 
  1700  008E                     	;# 
  1701  008F                     	;# 
  1702  0090                     	;# 
  1703  0091                     	;# 
  1704  0092                     	;# 
  1705  0093                     	;# 
  1706  0094                     	;# 
  1707  0095                     	;# 
  1708  0096                     	;# 
  1709  0097                     	;# 
  1710  0098                     	;# 
  1711  0099                     	;# 
  1712  009A                     	;# 
  1713  009B                     	;# 
  1714  009B                     	;# 
  1715  009C                     	;# 
  1716  009D                     	;# 
  1717  009E                     	;# 
  1718  010C                     	;# 
  1719  010D                     	;# 
  1720  010E                     	;# 
  1721  010F                     	;# 
  1722  0110                     	;# 
  1723  0111                     	;# 
  1724  0112                     	;# 
  1725  0113                     	;# 
  1726  0114                     	;# 
  1727  0115                     	;# 
  1728  0116                     	;# 
  1729  0117                     	;# 
  1730  0118                     	;# 
  1731  0119                     	;# 
  1732  011A                     	;# 
  1733  011B                     	;# 
  1734  011D                     	;# 
  1735  011E                     	;# 
  1736  011F                     	;# 
  1737  018C                     	;# 
  1738  0190                     	;# 
  1739  0191                     	;# 
  1740  0191                     	;# 
  1741  0192                     	;# 
  1742  0193                     	;# 
  1743  0193                     	;# 
  1744  0193                     	;# 
  1745  0194                     	;# 
  1746  0195                     	;# 
  1747  0196                     	;# 
  1748  0199                     	;# 
  1749  0199                     	;# 
  1750  019A                     	;# 
  1751  019A                     	;# 
  1752  019B                     	;# 
  1753  019B                     	;# 
  1754  019B                     	;# 
  1755  019B                     	;# 
  1756  019C                     	;# 
  1757  019C                     	;# 
  1758  019D                     	;# 
  1759  019D                     	;# 
  1760  019E                     	;# 
  1761  019E                     	;# 
  1762  019F                     	;# 
  1763  019F                     	;# 
  1764  020D                     	;# 
  1765  0211                     	;# 
  1766  0211                     	;# 
  1767  0212                     	;# 
  1768  0212                     	;# 
  1769  0213                     	;# 
  1770  0213                     	;# 
  1771  0214                     	;# 
  1772  0214                     	;# 
  1773  0215                     	;# 
  1774  0215                     	;# 
  1775  0215                     	;# 
  1776  0216                     	;# 
  1777  0216                     	;# 
  1778  0217                     	;# 
  1779  0217                     	;# 
  1780  0219                     	;# 
  1781  021A                     	;# 
  1782  021B                     	;# 
  1783  021C                     	;# 
  1784  021D                     	;# 
  1785  021E                     	;# 
  1786  021F                     	;# 
  1787  028C                     	;# 
  1788  028D                     	;# 
  1789  0291                     	;# 
  1790  0291                     	;# 
  1791  0292                     	;# 
  1792  0293                     	;# 
  1793  0294                     	;# 
  1794  0295                     	;# 
  1795  0295                     	;# 
  1796  0296                     	;# 
  1797  0298                     	;# 
  1798  0298                     	;# 
  1799  0299                     	;# 
  1800  029A                     	;# 
  1801  029B                     	;# 
  1802  029C                     	;# 
  1803  029C                     	;# 
  1804  029D                     	;# 
  1805  029E                     	;# 
  1806  029F                     	;# 
  1807  030C                     	;# 
  1808  030D                     	;# 
  1809  0311                     	;# 
  1810  0311                     	;# 
  1811  0312                     	;# 
  1812  0313                     	;# 
  1813  0314                     	;# 
  1814  0315                     	;# 
  1815  0315                     	;# 
  1816  0316                     	;# 
  1817  0318                     	;# 
  1818  0318                     	;# 
  1819  0319                     	;# 
  1820  031A                     	;# 
  1821  031C                     	;# 
  1822  031C                     	;# 
  1823  031D                     	;# 
  1824  031E                     	;# 
  1825  038C                     	;# 
  1826  038D                     	;# 
  1827  0394                     	;# 
  1828  0395                     	;# 
  1829  0396                     	;# 
  1830  040C                     	;# 
  1831  040D                     	;# 
  1832  0415                     	;# 
  1833  0416                     	;# 
  1834  0417                     	;# 
  1835  041C                     	;# 
  1836  041D                     	;# 
  1837  041E                     	;# 
  1838  048D                     	;# 
  1839  0491                     	;# 
  1840  0492                     	;# 
  1841  0493                     	;# 
  1842  0493                     	;# 
  1843  0494                     	;# 
  1844  0495                     	;# 
  1845  0496                     	;# 
  1846  0497                     	;# 
  1847  0791                     	;# 
  1848  0792                     	;# 
  1849  0793                     	;# 
  1850  0794                     	;# 
  1851  0795                     	;# 
  1852  0798                     	;# 
  1853  0799                     	;# 
  1854  079A                     	;# 
  1855  079B                     	;# 
  1856  079C                     	;# 
  1857  079D                     	;# 
  1858  07A0                     	;# 
  1859  07A1                     	;# 
  1860  07A2                     	;# 
  1861  07A3                     	;# 
  1862  07A4                     	;# 
  1863  07A5                     	;# 
  1864  07A6                     	;# 
  1865  07A7                     	;# 
  1866  07A8                     	;# 
  1867  07A9                     	;# 
  1868  07AA                     	;# 
  1869  07AB                     	;# 
  1870  07AC                     	;# 
  1871  07AD                     	;# 
  1872  07AE                     	;# 
  1873  07AF                     	;# 
  1874  07B0                     	;# 
  1875  07B1                     	;# 
  1876  07B2                     	;# 
  1877  07B3                     	;# 
  1878  07B4                     	;# 
  1879  07B5                     	;# 
  1880  07B6                     	;# 
  1881  07B7                     	;# 
  1882  0FE4                     	;# 
  1883  0FE5                     	;# 
  1884  0FE6                     	;# 
  1885  0FE7                     	;# 
  1886  0FE8                     	;# 
  1887  0FE9                     	;# 
  1888  0FEA                     	;# 
  1889  0FEB                     	;# 
  1890  0FED                     	;# 
  1891  0FEE                     	;# 
  1892  0FEF                     	;# 
  1893  0000                     	;# 
  1894  0001                     	;# 
  1895  0002                     	;# 
  1896  0003                     	;# 
  1897  0004                     	;# 
  1898  0005                     	;# 
  1899  0006                     	;# 
  1900  0007                     	;# 
  1901  0008                     	;# 
  1902  0009                     	;# 
  1903  000A                     	;# 
  1904  000B                     	;# 
  1905  000C                     	;# 
  1906  000D                     	;# 
  1907  000E                     	;# 
  1908  000F                     	;# 
  1909  0010                     	;# 
  1910  0011                     	;# 
  1911  0012                     	;# 
  1912  0013                     	;# 
  1913  0014                     	;# 
  1914  0015                     	;# 
  1915  0016                     	;# 
  1916  0016                     	;# 
  1917  0017                     	;# 
  1918  0018                     	;# 
  1919  0019                     	;# 
  1920  001A                     	;# 
  1921  001B                     	;# 
  1922  001C                     	;# 
  1923  001E                     	;# 
  1924  001F                     	;# 
  1925  008C                     	;# 
  1926  008D                     	;# 
  1927  008E                     	;# 
  1928  008F                     	;# 
  1929  0090                     	;# 
  1930  0091                     	;# 
  1931  0092                     	;# 
  1932  0093                     	;# 
  1933  0094                     	;# 
  1934  0095                     	;# 
  1935  0096                     	;# 
  1936  0097                     	;# 
  1937  0098                     	;# 
  1938  0099                     	;# 
  1939  009A                     	;# 
  1940  009B                     	;# 
  1941  009B                     	;# 
  1942  009C                     	;# 
  1943  009D                     	;# 
  1944  009E                     	;# 
  1945  010C                     	;# 
  1946  010D                     	;# 
  1947  010E                     	;# 
  1948  010F                     	;# 
  1949  0110                     	;# 
  1950  0111                     	;# 
  1951  0112                     	;# 
  1952  0113                     	;# 
  1953  0114                     	;# 
  1954  0115                     	;# 
  1955  0116                     	;# 
  1956  0117                     	;# 
  1957  0118                     	;# 
  1958  0119                     	;# 
  1959  011A                     	;# 
  1960  011B                     	;# 
  1961  011D                     	;# 
  1962  011E                     	;# 
  1963  011F                     	;# 
  1964  018C                     	;# 
  1965  0190                     	;# 
  1966  0191                     	;# 
  1967  0191                     	;# 
  1968  0192                     	;# 
  1969  0193                     	;# 
  1970  0193                     	;# 
  1971  0193                     	;# 
  1972  0194                     	;# 
  1973  0195                     	;# 
  1974  0196                     	;# 
  1975  0199                     	;# 
  1976  0199                     	;# 
  1977  019A                     	;# 
  1978  019A                     	;# 
  1979  019B                     	;# 
  1980  019B                     	;# 
  1981  019B                     	;# 
  1982  019B                     	;# 
  1983  019C                     	;# 
  1984  019C                     	;# 
  1985  019D                     	;# 
  1986  019D                     	;# 
  1987  019E                     	;# 
  1988  019E                     	;# 
  1989  019F                     	;# 
  1990  019F                     	;# 
  1991  020D                     	;# 
  1992  0211                     	;# 
  1993  0211                     	;# 
  1994  0212                     	;# 
  1995  0212                     	;# 
  1996  0213                     	;# 
  1997  0213                     	;# 
  1998  0214                     	;# 
  1999  0214                     	;# 
  2000  0215                     	;# 
  2001  0215                     	;# 
  2002  0215                     	;# 
  2003  0216                     	;# 
  2004  0216                     	;# 
  2005  0217                     	;# 
  2006  0217                     	;# 
  2007  0219                     	;# 
  2008  021A                     	;# 
  2009  021B                     	;# 
  2010  021C                     	;# 
  2011  021D                     	;# 
  2012  021E                     	;# 
  2013  021F                     	;# 
  2014  028C                     	;# 
  2015  028D                     	;# 
  2016  0291                     	;# 
  2017  0291                     	;# 
  2018  0292                     	;# 
  2019  0293                     	;# 
  2020  0294                     	;# 
  2021  0295                     	;# 
  2022  0295                     	;# 
  2023  0296                     	;# 
  2024  0298                     	;# 
  2025  0298                     	;# 
  2026  0299                     	;# 
  2027  029A                     	;# 
  2028  029B                     	;# 
  2029  029C                     	;# 
  2030  029C                     	;# 
  2031  029D                     	;# 
  2032  029E                     	;# 
  2033  029F                     	;# 
  2034  030C                     	;# 
  2035  030D                     	;# 
  2036  0311                     	;# 
  2037  0311                     	;# 
  2038  0312                     	;# 
  2039  0313                     	;# 
  2040  0314                     	;# 
  2041  0315                     	;# 
  2042  0315                     	;# 
  2043  0316                     	;# 
  2044  0318                     	;# 
  2045  0318                     	;# 
  2046  0319                     	;# 
  2047  031A                     	;# 
  2048  031C                     	;# 
  2049  031C                     	;# 
  2050  031D                     	;# 
  2051  031E                     	;# 
  2052  038C                     	;# 
  2053  038D                     	;# 
  2054  0394                     	;# 
  2055  0395                     	;# 
  2056  0396                     	;# 
  2057  040C                     	;# 
  2058  040D                     	;# 
  2059  0415                     	;# 
  2060  0416                     	;# 
  2061  0417                     	;# 
  2062  041C                     	;# 
  2063  041D                     	;# 
  2064  041E                     	;# 
  2065  048D                     	;# 
  2066  0491                     	;# 
  2067  0492                     	;# 
  2068  0493                     	;# 
  2069  0493                     	;# 
  2070  0494                     	;# 
  2071  0495                     	;# 
  2072  0496                     	;# 
  2073  0497                     	;# 
  2074  0791                     	;# 
  2075  0792                     	;# 
  2076  0793                     	;# 
  2077  0794                     	;# 
  2078  0795                     	;# 
  2079  0798                     	;# 
  2080  0799                     	;# 
  2081  079A                     	;# 
  2082  079B                     	;# 
  2083  079C                     	;# 
  2084  079D                     	;# 
  2085  07A0                     	;# 
  2086  07A1                     	;# 
  2087  07A2                     	;# 
  2088  07A3                     	;# 
  2089  07A4                     	;# 
  2090  07A5                     	;# 
  2091  07A6                     	;# 
  2092  07A7                     	;# 
  2093  07A8                     	;# 
  2094  07A9                     	;# 
  2095  07AA                     	;# 
  2096  07AB                     	;# 
  2097  07AC                     	;# 
  2098  07AD                     	;# 
  2099  07AE                     	;# 
  2100  07AF                     	;# 
  2101  07B0                     	;# 
  2102  07B1                     	;# 
  2103  07B2                     	;# 
  2104  07B3                     	;# 
  2105  07B4                     	;# 
  2106  07B5                     	;# 
  2107  07B6                     	;# 
  2108  07B7                     	;# 
  2109  0FE4                     	;# 
  2110  0FE5                     	;# 
  2111  0FE6                     	;# 
  2112  0FE7                     	;# 
  2113  0FE8                     	;# 
  2114  0FE9                     	;# 
  2115  0FEA                     	;# 
  2116  0FEB                     	;# 
  2117  0FED                     	;# 
  2118  0FEE                     	;# 
  2119  0FEF                     	;# 
  2120  0000                     	;# 
  2121  0001                     	;# 
  2122  0002                     	;# 
  2123  0003                     	;# 
  2124  0004                     	;# 
  2125  0005                     	;# 
  2126  0006                     	;# 
  2127  0007                     	;# 
  2128  0008                     	;# 
  2129  0009                     	;# 
  2130  000A                     	;# 
  2131  000B                     	;# 
  2132  000C                     	;# 
  2133  000D                     	;# 
  2134  000E                     	;# 
  2135  000F                     	;# 
  2136  0010                     	;# 
  2137  0011                     	;# 
  2138  0012                     	;# 
  2139  0013                     	;# 
  2140  0014                     	;# 
  2141  0015                     	;# 
  2142  0016                     	;# 
  2143  0016                     	;# 
  2144  0017                     	;# 
  2145  0018                     	;# 
  2146  0019                     	;# 
  2147  001A                     	;# 
  2148  001B                     	;# 
  2149  001C                     	;# 
  2150  001E                     	;# 
  2151  001F                     	;# 
  2152  008C                     	;# 
  2153  008D                     	;# 
  2154  008E                     	;# 
  2155  008F                     	;# 
  2156  0090                     	;# 
  2157  0091                     	;# 
  2158  0092                     	;# 
  2159  0093                     	;# 
  2160  0094                     	;# 
  2161  0095                     	;# 
  2162  0096                     	;# 
  2163  0097                     	;# 
  2164  0098                     	;# 
  2165  0099                     	;# 
  2166  009A                     	;# 
  2167  009B                     	;# 
  2168  009B                     	;# 
  2169  009C                     	;# 
  2170  009D                     	;# 
  2171  009E                     	;# 
  2172  010C                     	;# 
  2173  010D                     	;# 
  2174  010E                     	;# 
  2175  010F                     	;# 
  2176  0110                     	;# 
  2177  0111                     	;# 
  2178  0112                     	;# 
  2179  0113                     	;# 
  2180  0114                     	;# 
  2181  0115                     	;# 
  2182  0116                     	;# 
  2183  0117                     	;# 
  2184  0118                     	;# 
  2185  0119                     	;# 
  2186  011A                     	;# 
  2187  011B                     	;# 
  2188  011D                     	;# 
  2189  011E                     	;# 
  2190  011F                     	;# 
  2191  018C                     	;# 
  2192  0190                     	;# 
  2193  0191                     	;# 
  2194  0191                     	;# 
  2195  0192                     	;# 
  2196  0193                     	;# 
  2197  0193                     	;# 
  2198  0193                     	;# 
  2199  0194                     	;# 
  2200  0195                     	;# 
  2201  0196                     	;# 
  2202  0199                     	;# 
  2203  0199                     	;# 
  2204  019A                     	;# 
  2205  019A                     	;# 
  2206  019B                     	;# 
  2207  019B                     	;# 
  2208  019B                     	;# 
  2209  019B                     	;# 
  2210  019C                     	;# 
  2211  019C                     	;# 
  2212  019D                     	;# 
  2213  019D                     	;# 
